4.246711254,0.000252389,6.212696116,0.00,0,0,0
4.246764126,-0.001411065,6.23401887,0.00,4.262,9.36,0.00E+00
4.039277018,-0.995093412,6.250254736,1.00,3.465,23.281,-0.006435214
4.019506433,-0.99673106,6.302175659,1.00,3.451,36.406,-0.01007972
4.004763261,-0.992844635,6.361644678,1.00,3.438,49.625,-0.013686088
3.992862708,-0.995956609,6.399692359,1.00,3.427,62.813,-0.017377506
3.982346795,-0.994664803,6.233613052,1.00,3.419,75.891,-0.020968363
3.972457811,-0.998752929,5.984853972,1.00,3.4,89.031,-0.024699992
3.963740041,-0.994139792,5.857701989,1.00,3.391,102.141,-0.028206231
3.955432273,-0.993796863,5.77231317,1.00,3.386,115.297,-0.031828277
3.947905975,-0.994119861,5.650974084,1.00,3.381,128.438,-0.035467435
3.940774901,-0.995193503,5.571673053,1.00,3.376,141.578,-0.039138196
3.933846619,-0.995694148,5.51571432,1.00,3.37,154.719,-0.042792445
3.927392355,-0.994085087,5.456809123,1.00,3.366,167.813,-0.046339
3.921197979,-0.995066288,5.378785108,1.00,3.361,180.906,-0.050003739
3.915208327,-0.996569699,5.314407194,1.00,3.355,194,-0.053704034
3.909650116,-0.995161385,5.274538338,1.00,3.351,207.11,-0.057252187
3.904190136,-0.994442529,5.174515866,1.00,3.346,220.219,-0.060831983
3.898996131,-0.995209348,5.129142434,1.00,3.341,233.313,-0.064498689
3.893760441,-0.995748599,5.008084294,1.00,3.337,246.422,-0.068159545
3.888806462,-0.994180396,5.05130076,1.00,3.332,259.547,-0.071676816
3.8843693,-0.994410213,5.242850809,1.00,3.328,272.625,-0.075305857
3.880096699,-0.996444529,5.386734893,1.00,3.324,285.75,-0.079092785
3.876255755,-0.996192372,5.513976643,1.00,3.32,298.86,-0.08270057
3.872645903,-0.993947955,5.639390669,1.00,3.317,311.953,-0.08612918
3.869158006,-0.996373401,5.758325847,1.00,3.314,325.094,-0.089976393
3.866015371,-0.995146487,5.832963155,1.00,3.311,338.172,-0.093480744
3.862977665,-0.994359151,5.915867237,1.00,3.308,351.235,-0.097014927
3.860406957,-0.995296693,5.973522128,1.00,3.306,364.313,-0.10072209
3.857410361,-0.993506043,6.037473775,1.00,3.303,377.406,-0.104154206
3.854711367,-0.994210052,6.112633317,1.00,3.301,390.516,-0.107848592
3.852005699,-0.995061121,6.190764215,1.00,3.298,403.61,-0.111560172
3.849604501,-0.995206017,6.228757753,1.00,3.296,416.688,-0.115191779
3.847234478,-0.99509557,6.296519506,1.00,3.294,429.75,-0.118789534
3.84500192,-0.995864331,6.341221315,1.00,3.292,442.875,-0.12251206
3.842734138,-0.995628836,6.394275142,1.00,3.29,455.922,-0.126091414
3.840625626,-0.996504998,6.457729511,1.00,3.288,469.031,-0.129831038
3.838447189,-0.997270674,6.518485934,1.00,3.286,482.11,-0.133553935
3.83645231,-0.99669339,6.573952638,1.00,3.284,495.235,-0.137110403
3.834430074,-0.9949791,6.623962079,1.00,3.282,508.313,-0.140489114
3.832303021,-0.995112991,6.674110924,1.00,3.28,521.391,-0.144123044
3.830475961,-0.995498645,6.726003782,1.00,3.278,534.469,-0.147795324
3.828399404,-0.996327731,6.804624309,1.00,3.276,547.578,-0.15154643
3.826609993,-0.996265918,6.841049856,1.00,3.275,560.641,-0.155152089
3.824602414,-0.995434708,6.886019578,1.00,3.273,573.719,-0.158638835
3.822756321,-0.994106315,6.933161266,1.00,3.271,586.813,-0.162042919
3.820908791,-0.995464334,7.000959062,1.00,3.27,599.969,-0.16590215
3.819095767,-0.994671763,7.045317696,1.00,3.268,613.078,-0.169392049
3.817283113,-0.995318088,7.083648584,1.00,3.266,626.141,-0.17311374
3.815264179,-0.995442914,7.129010663,1.00,3.264,639.25,-0.176760245
3.813663785,-0.996536928,7.189792087,1.00,3.262,652.36,-0.180583564
3.8117031,-0.994996441,7.227604996,1.00,3.26,665.453,-0.183923157
3.809907427,-0.996282642,7.287290052,1.00,3.258,678.469,-0.187763024
3.807906799,-0.995232228,7.345077898,1.00,3.256,691.594,-0.19119351
3.806119107,-0.9932865,7.377228607,1.00,3.254,704.719,-0.194441075
